15:14:48 - App: com.cutthousandjs
15:14:48 - UID/GID: 10176
15:14:48 - WARNING: Address of android.media.MediaRecorder.start() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:48 - WARNING: Address of android.media.MediaRecorder.stop() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:48 - 
15:14:48 - Lookup Table:
15:14:48 - 0x711ce040: {'name': 'android.accounts.AccountManager.getAccountsByType(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711ce0a8']}
15:14:48 - 0x6fd0f380: {'name': 'java.security.MessageDigest.digest()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fd0f3be']}
15:14:48 - 0x6fd0f730: {'name': 'java.security.MessageDigest.update(byte[],int,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fd0f7dc']}
15:14:48 - 0x6fd0f560: {'name': 'java.security.MessageDigest.update(byte)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fd0f59e']}
15:14:48 - 0x6fd0f6d0: {'name': 'java.security.MessageDigest.update(byte[])', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fd0f719']}
15:14:48 - 0x6fd0f5b0: {'name': 'java.security.MessageDigest.update(java.nio.ByteBuffer)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fd0f603']}
15:14:48 - 0x6ff07a40: {'name': 'java.util.zip.GZIPInputStream.read(byte[],int,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6ff07adb', '0x6ff07b1c', '0x6ff07b2e']}
15:14:48 - 0x6ff08540: {'name': 'java.util.zip.GZIPOutputStream.write(byte[],int,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6ff08609']}
15:14:48 - 0x6fc74d20: {'name': 'javax.crypto.Cipher.doFinal(byte[],int,int,byte[],int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fc74de5']}
15:14:48 - 0x6fc750f0: {'name': 'javax.crypto.Cipher.doFinal(byte[],int,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fc75198']}
15:14:48 - 0x6fc74b90: {'name': 'javax.crypto.Cipher.doFinal(byte[],int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fc74c25']}
15:14:48 - 0x6fc74f70: {'name': 'javax.crypto.Cipher.doFinal(byte[])', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fc74ff1']}
15:14:48 - 0x6fc74820: {'name': 'javax.crypto.Cipher.doFinal(java.nio.ByteBuffer,java.nio.ByteBuffer)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fc748f4']}
15:14:48 - 0x6fc74ee0: {'name': 'javax.crypto.Cipher.doFinal()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fc74f48']}
15:14:48 - 0x6feaa760: {'name': 'javax.crypto.spec.SecretKeySpec.<init>(byte[],java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6feaa80e']}
15:14:48 - 0x6ff559f0: {'name': 'libcore.io.IoBridge.open(java.lang.String,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6ff55adc']}
15:14:48 - 0x6ff669f0: {'name': 'org.json.JSONObject.optString(java.lang.String,java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6ff66a8b']}
15:14:48 - 0x6ff66990: {'name': 'org.json.JSONObject.optString(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6ff669d9']}
15:14:48 - 0x6ff66de0: {'name': 'org.json.JSONObject.put(java.lang.String,boolean)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6ff66e62']}
15:14:48 - 0x6ff66aa0: {'name': 'org.json.JSONObject.put(java.lang.String,double)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6ff66b3b']}
15:14:48 - 0x6ff66b60: {'name': 'org.json.JSONObject.put(java.lang.String,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6ff66bff']}
15:14:48 - 0x6ff66cc0: {'name': 'org.json.JSONObject.put(java.lang.String,java.lang.Object)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6ff66d26', '0x6ff66db2']}
15:14:48 - 0x6ff66c20: {'name': 'org.json.JSONObject.put(java.lang.String,long)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6ff66ca2']}
15:14:48 - 
15:14:48 - WARNING: Error when adding a tracing segment. No function with name '__x64_sys_openat' in lookup table.
15:14:48 - WARNING: Error when adding a tracing segment. No function with name '__x64_sys_execve' in lookup table.
15:14:48 - WARNING: Error when adding a tracing segment. No function with name 'java.io.File.delete()' in lookup table.
15:14:48 - WARNING: Error when adding a tracing segment. No function with name 'android_getaddrinfofornet' in lookup table.
15:14:48 - WARNING: Error when adding a tracing segment. No function with name '__x64_sys_getdents64' in lookup table.
15:14:48 - WARNING: Error when adding a tracing segment. No function with name '__x64_sys_connect' in lookup table.
15:14:48 - WARNING: Error when adding a tracing segment. No function with name 'tcp_v4_connect' in lookup table.
15:14:48 - WARNING: Error when adding a tracing segment. No function with name 'java.io.File.getPath()' in lookup table.
15:14:48 - WARNING: Error when adding a tracing segment. No function with name '__x64_sys_openat' in lookup table.
15:14:48 - WARNING: Error when adding a tracing segment. No function with name '__x64_sys_faccessat' in lookup table.
15:14:48 - WARNING: Error when adding an event handler. No function with name '__x64_sys_getdents64' in lookup table.
15:14:48 - WARNING: Error when adding an event handler. No function with name '__x64_sys_openat' in lookup table.
15:14:48 - WARNING: Error when adding an event handler. No function with name '__x64_sys_execve' in lookup table.
15:14:48 - WARNING: Error when adding an event handler. No function with name 'android_getaddrinfofornet' in lookup table.
15:14:48 - WARNING: Error when adding an event handler. No function with name '__x64_sys_connect' in lookup table.
15:14:48 - WARNING: Error when adding an event handler. No function with name 'tcp_v4_connect' in lookup table.
15:14:48 - WARNING: Error when adding an event handler. No function with name 'java.io.File.getPath()' in lookup table.
15:14:53 - 
15:14:53 - Level  Event                PID    TID    PPID   COMM             ENTRY               RET        | event specific data
15:14:54 - 0      order.setAudioSource 5845   5845   312    re-initialized>  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5845   312    re-initialized>  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5845   312    re-initialized>  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709be540   0x12c3dc50   0x2          (debug: 0)
15:14:54 - 0      ssLoader.findLibrary 5845   5845   312    m.cutthousandjs  0x6ff453d0          316732336  | payload: '' 0x6fad5010   0x12e05810   0x12e0f338   (debug: 0)
15:14:54 - 0      exClassLoader.<init> 5845   5845   312    m.cutthousandjs  0x6ff74a60          0          | payload: '' 0x6faced18   0x12e10040   0x12e0fbe8   (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:54 - 0      EditorImpl.putString 5845   5845   312    m.cutthousandjs  0x71332dd0          316785312  | payload: '' 0x706e12a0   0x12e1c2a0   0x12e1b088   (debug: 0)
15:14:54 - 0      EditorImpl.putString 5845   5845   312    m.cutthousandjs  0x71332dd0          316788480  | payload: '' 0x706e12a0   0x12e1cf00   0x12e1ca40   (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5868   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12ec04d0   0x74419ea4c4f0 (debug: 0)
15:14:54 - 1      getInstalledPackages 5845   5845   312    m.cutthousandjs  0x712fb0e0          316830984  | payload: '' 0x709c0408   0x12e27490   0x12e274e0   (debug: 0)
15:14:54 - 0      getInstalledPackages 5845   5845   312    m.cutthousandjs  0x712fb070          316830984  | payload: '' 0x709c03e8   0x12e27490   0x0          (debug: 0)
15:14:54 - 0      EditorImpl.putString 5845   5845   312    m.cutthousandjs  0x71332dd0          323268432  | payload: '' 0x706e12a0   0x1344af50   0x12e1d670   (debug: 0)
15:14:54 - 0      encesImpl.getBoolean 5845   5845   312    m.cutthousandjs  0x713357b0          0          | payload: '' 0x706e1628   0x12e1bde0   0x1344b690   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x1344f600   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x1344f600   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x1344f600   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x1344fd20   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x1344fd20   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x1344fd20   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x13450360   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x13450360   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x13450360   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x13450998   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x13450998   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x13450998   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x13450fd0   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x13450fd0   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x13450fd0   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x13451610   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x13451610   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x13451610   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x13451c50   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x13451c50   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x13451c50   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x13452290   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x13452290   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x13452290   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x134528d0   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x134528d0   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x134528d0   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x13452fb8   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x13452fb8   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x13452fb8   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x134535f8   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x134535f8   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x134535f8   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x13453c38   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x13453c38   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x13453c38   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          323307952  | payload: '' 0x706d10e8   0x12e0d070   0x13454278   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          323307952  | payload: '' 0x706d10a8   0x12e0d070   0x13454278   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          323307952  | payload: '' 0x706f7490   0x12e0f310   0x13454278   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x13454a50   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x13454a50   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x13454a50   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x13455090   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x13455090   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x13455090   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x134556d0   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x134556d0   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x134556d0   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x13455d10   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x13455d10   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x13455d10   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x13456350   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x13456350   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x13456350   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x13456990   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x13456990   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x13456990   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x13457128   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x13457128   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x13457128   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x13457768   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x13457768   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x13457768   (debug: 0)
